"FullName","Length"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-tabs\conversation-tab-content\conversation-tab-content.tsx","3909"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-tabs\conversation-tab-content\tab-container.tsx","300"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-tabs\conversation-tab-content\tab-content-area.tsx","292"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-tabs\conversation-tab-content\tab-wrapper.tsx","339"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-tabs\conversation-tab-nav.tsx","1092"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-tabs\conversation-tab-title.tsx","974"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-tabs\conversation-tabs-context-menu.tsx","3098"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-tabs\conversation-tabs.tsx","6541"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-tabs\vscode-tooltip-content.tsx","1495"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\metrics-modal\context-window-section.tsx","1232"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\metrics-modal\cost-section.tsx","773"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\metrics-modal\empty-state.tsx","318"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\metrics-modal\metric-row.tsx","512"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\metrics-modal\metrics-modal.tsx","1973"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\metrics-modal\usage-section.tsx","1423"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-loading.tsx","561"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-name-context-menu-icon-text.tsx","471"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-name-context-menu.tsx","10020"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-name-with-status.tsx","2991"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation\conversation-name.tsx","7902"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-card\conversation-card-actions.tsx","2618"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-card\conversation-card-context-menu.tsx","6914"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-card\conversation-card-footer.tsx","1501"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-card\conversation-card-header.tsx","1653"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-card\conversation-card-skeleton.test.tsx","408"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-card\conversation-card-skeleton.tsx","794"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-card\conversation-card-title.tsx","1613"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-card\conversation-card.tsx","5238"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-card\conversation-repo-link.tsx","1792"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-card\conversation-status-badges.tsx","1130"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-card\conversation-version-badge.tsx","974"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-card\no-repository.tsx","449"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\start-task-card\start-task-card-footer.tsx","1422"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\start-task-card\start-task-card-header.tsx","1112"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\start-task-card\start-task-card.tsx","1499"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\start-task-card\start-task-status-badge.tsx","1190"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\start-task-card\start-task-status-indicator.tsx","987"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\system-message-modal\empty-tools-state.tsx","381"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\system-message-modal\system-message-content.tsx","315"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\system-message-modal\system-message-header.tsx","1519"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\system-message-modal\tab-button.tsx","789"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\system-message-modal\tab-content.tsx","1039"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\system-message-modal\tab-navigation.tsx","851"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\system-message-modal\toggle-button.tsx","904"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\system-message-modal\tool-item.tsx","2551"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\system-message-modal\tool-parameters.tsx","825"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\system-message-modal\tools-list.tsx","668"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\budget-display.tsx","1002"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\budget-progress-bar.tsx","646"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\budget-usage-text.tsx","787"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\confirm-delete-modal.tsx","2025"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\confirm-stop-modal.tsx","1743"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-panel-wrapper.tsx","754"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\conversation-panel.tsx","8703"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\ellipsis-button.tsx","514"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\exit-conversation-modal.tsx","1255"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\skill-content.tsx","882"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\skill-item.tsx","1609"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\skill-triggers.tsx","854"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\skills-empty-state.tsx","580"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\skills-loading-state.tsx","225"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\skills-modal-header.tsx","1288"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\skills-modal.tsx","3139"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\conversation-panel\system-message-modal.tsx","2063"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\diff-viewer\empty-changes-message.tsx","531"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\diff-viewer\file-diff-viewer.tsx","6568"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\feedback\feedback-form.tsx","4782"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\feedback\feedback-modal.tsx","1022"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\feedback\likert-scale.tsx","8457"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\files\file-item.tsx","572"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\files\file-list.tsx","574"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\guards\email-verification-guard.tsx","1033"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\git-branch-dropdown\branch-dropdown-menu.tsx","2548"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\git-branch-dropdown\git-branch-dropdown.tsx","7173"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\git-branch-dropdown\index.ts","189"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\git-provider-dropdown\git-provider-dropdown.tsx","6778"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\git-provider-dropdown\index.ts","136"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\git-repo-dropdown\git-repo-dropdown.tsx","11807"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\git-repo-dropdown\index.tsx","283"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\git-repo-dropdown\use-repository-data.tsx","3519"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\git-repo-dropdown\use-url-search.tsx","1233"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\home-header\guide-message.tsx","649"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\home-header\home-header-title.tsx","313"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\home-header\home-header.tsx","275"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\new-conversation\create-conversation-button.tsx","1457"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\new-conversation\new-conversation.tsx","715"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\recent-conversations\conversation-status-indicator.tsx","1487"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\recent-conversations\recent-conversation.tsx","2965"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\recent-conversations\recent-conversations-skeleton.tsx","1408"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\recent-conversations\recent-conversations.tsx","3800"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\repository-selection\branch-dropdown.tsx","1146"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\repository-selection\branch-error-state.tsx","601"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\repository-selection\branch-loading-state.tsx","661"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\repository-selection\git-provider-dropdown.tsx","1847"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\repository-selection\index.ts","308"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\repository-selection\repository-dropdown.tsx","1242"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\repository-selection\repository-error-state.tsx","625"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\repository-selection\repository-loading-state.tsx","682"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\shared\clear-button.tsx","923"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\shared\dropdown-item.tsx","1448"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\shared\empty-state.tsx","515"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\shared\error-message.tsx","394"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\shared\generic-dropdown-menu.tsx","4065"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\shared\index.ts","374"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\shared\loading-spinner.tsx","574"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\shared\toggle-button.tsx","939"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\tasks\task-card.tsx","3807"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\tasks\task-group.tsx","1004"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\tasks\task-issue-number.tsx","401"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\tasks\task-item-title.tsx","210"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\tasks\task-suggestions-skeleton.tsx","1044"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\tasks\task-suggestions.tsx","3348"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\connect-to-provider-message.tsx","1336"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\new-conversation.tsx","2217"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\repo-connector.tsx","973"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\home\repo-selection-form.tsx","7214"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\images\image-carousel.tsx","2148"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\images\image-preview.tsx","619"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\images\thumbnail.tsx","424"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\maintenance\maintenance-banner.tsx","3314"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\markdown\anchor.tsx","407"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\markdown\code.tsx","1614"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\markdown\headings.tsx","1965"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\markdown\list.tsx","656"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\markdown\markdown-renderer.tsx","2188"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\markdown\paragraph.tsx","361"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-accordion-title.tsx","1163"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-add-microagent-button.tsx","1499"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-content.tsx","12086"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-conversation-stopped.tsx","1301"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-default.tsx","624"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-error.tsx","1272"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-learn-this-repo-modal.tsx","4928"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-learn-this-repo.tsx","1132"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-main.tsx","1788"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-microagent-card.tsx","3506"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-no-repositories.tsx","639"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-opening-pr.tsx","1421"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-repo-microagents.tsx","4646"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-repositories.tsx","3288"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-review-pr.tsx","2166"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-sidebar-header.tsx","839"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-sidebar-tabs.tsx","1917"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-sidebar.tsx","9184"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-upsert-microagent-modal.tsx","7127"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-view-microagent-content.tsx","1773"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-view-microagent-header.tsx","1842"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\microagent-management\microagent-management-view-microagent.tsx","1022"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\payment\cancel-subscription-modal.tsx","2528"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\payment\payment-form.tsx","2897"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\payment\powered-by-stripe-tag.tsx","459"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\payment\setup-payment-modal.tsx","1414"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\served-host\path-form.tsx","466"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\app-settings\app-settings-inputs-skeleton.tsx","360"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\app-settings\language-input.tsx","820"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\azure-devops-token-help-anchor.tsx","649"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\azure-devops-token-input.tsx","1921"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\bitbucket-token-help-anchor.tsx","1133"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\bitbucket-token-input.tsx","1932"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\configure-azure-devops-anchor.tsx","937"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\configure-github-repositories-anchor.tsx","814"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\forgejo-token-input.tsx","1770"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\github-settings-inputs-skeleton.tsx","458"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\github-token-help-anchor.tsx","1138"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\github-token-input.tsx","1839"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\gitlab-token-help-anchor.tsx","1127"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\gitlab-token-input.tsx","1839"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\gitlab-webhook-manager-state.tsx","814"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\gitlab-webhook-manager.tsx","7257"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\install-slack-app-anchor.tsx","803"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\git-settings\webhook-status-badge.tsx","1382"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\llm-settings\llm-settings-inputs-skeleton.tsx","538"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\mcp-settings\mcp-server-form.tsx","13623"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\mcp-settings\mcp-server-list-item.tsx","3021"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\mcp-settings\mcp-server-list.tsx","2036"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\project-management\configure-modal.tsx","14393"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\project-management\integration-row.tsx","3181"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\project-management\project-management-integration.tsx","1251"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\secrets-settings\secret-form.tsx","6004"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\secrets-settings\secret-list-item.tsx","1870"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\api-key-modal-base.tsx","752"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\api-keys-manager.tsx","9872"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\banner-message.tsx","287"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\brand-button.tsx","1429"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\create-api-key-modal.tsx","2839"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\delete-api-key-modal.tsx","2201"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\index.ts","310"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\input-skeleton.tsx","214"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\key-status-icon.tsx","420"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\mobile-header.tsx","1555"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\new-api-key-modal.tsx","1704"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\optional-tag.tsx","275"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\pro-pill.tsx","534"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\settings-dropdown-input.tsx","2832"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\settings-input.tsx","1743"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\settings-layout.tsx","1299"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\settings-navigation.tsx","2931"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\settings-switch.tsx","1718"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\styled-switch-component.tsx","625"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\subtext-skeleton.tsx","96"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\switch-skeleton.tsx","223"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\upgrade-banner-with-backdrop.tsx","720"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\upgrade-banner.tsx","713"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\settings\upgrade-button.tsx","682"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\sidebar\avatar.tsx","352"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\sidebar\sidebar.tsx","4369"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\sidebar\user-actions.tsx","2353"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\sidebar\user-avatar.tsx","1110"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\suggestions\suggestion-item.tsx","1665"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\suggestions\suggestions.tsx","563"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\terminal\terminal.tsx","933"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\tips\random-tip.tsx","890"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\trajectory\trajectory-actions.tsx","1233"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\waitlist\email-verification-modal.tsx","2103"
"C:\Users\sumit\Downloads\OpenHands-main\OpenHands-main\frontend\src\components\features\waitlist\reauth-modal.tsx","784"
